Version,Set,Item1,Item2,Item3,Item4,Item5,Item6
175,5,19,2,20,7,14,5
175,6,16,8,6,1,4,3
175,7,7,5,15,9,13,17
175,8,6,10,3,9,20,1
175,9,2,4,7,18,16,8
175,10,12,15,1,5,14,11
176,1,18,6,1,10,12,5
176,2,14,3,19,15,16,20
176,3,5,11,9,2,4,17
176,4,8,12,14,6,7,13
176,5,1,7,10,19,11,15
176,6,3,9,8,20,18,2
176,7,20,16,17,4,13,11
176,8,5,7,1,3,2,17
176,9,9,13,19,8,15,12
176,10,4,16,18,14,10,6
177,1,14,19,11,18,17,8
177,2,12,10,5,2,9,16
177,3,18,4,15,17,7,20
177,4,1,14,13,11,3,6
177,5,2,20,8,1,5,4
177,6,19,6,3,7,12,9
177,7,20,13,2,16,6,15
177,8,17,8,10,5,9,14
177,9,11,18,12,16,1,7
177,10,3,15,4,13,10,19
178,1,16,20,6,17,19,2
178,2,7,2,14,3,15,10
178,3,8,18,13,6,5,11
178,4,20,4,7,9,1,19
178,5,10,1,16,8,14,3
178,6,10,11,2,12,20,18
178,7,13,9,17,4,7,14
178,8,15,5,9,6,11,16
178,9,4,3,5,19,18,12
178,10,17,12,13,15,8,1
179,1,6,18,19,10,1,13
179,2,12,11,20,8,4,7
179,3,16,17,3,2,9,15
179,4,15,14,20,5,18,1
179,5,11,6,2,19,12,17
179,6,14,5,4,13,10,16
179,7,4,8,9,1,15,2
179,8,5,3,11,7,19,10
179,9,6,17,12,14,3,20
179,10,9,7,8,18,16,13
180,1,17,1,18,20,10,9
180,2,13,2,14,16,8,19
180,3,7,10,15,11,6,8
180,4,8,9,5,4,3,12
180,5,2,6,7,14,17,18
180,6,19,15,16,1,20,5
180,7,9,13,10,3,11,2
180,8,18,16,17,12,19,4
180,9,1,20,6,5,13,7
180,10,3,12,14,11,4,15
181,1,7,12,1,16,2,9
181,2,18,8,20,15,17,11
181,3,4,20,9,10,6,14
181,4,13,19,18,12,9,3
181,5,10,17,2,13,4,5
181,6,12,7,15,10,1,14
181,7,11,19,5,8,16,6
181,8,17,3,1,15,11,13
181,9,6,19,8,14,2,4
181,10,20,18,16,5,3,7
182,1,19,15,3,6,8,9
182,2,5,14,11,2,4,18
182,3,9,11,17,16,13,20
182,4,14,16,10,3,8,1
182,5,2,13,12,4,7,15
182,6,8,10,6,20,18,12
182,7,17,1,19,7,20,11
182,8,15,9,14,18,5,13
182,9,16,4,2,1,3,6
182,10,10,5,7,17,12,19
183,1,19,4,16,18,10,15
183,2,5,17,1,6,2,8
183,3,9,11,13,20,14,12
183,4,18,10,3,2,20,7
183,5,11,15,4,7,16,17
183,6,3,14,5,19,1,13
183,7,6,20,7,9,15,8
183,8,12,2,9,19,11,5
183,9,1,18,4,13,6,10
183,10,8,3,17,14,12,16
184,1,7,9,6,14,18,17
184,2,20,13,12,11,8,10
184,3,15,3,18,4,17,19
184,4,1,5,16,9,12,4
184,5,14,8,11,1,18,2
184,6,16,10,13,3,5,7
184,7,3,12,15,6,2,20
184,8,4,7,19,8,9,1
184,9,13,6,5,17,16,20
184,10,2,19,11,15,14,10
185,1,8,9,15,5,17,10
185,2,16,14,6,20,4,11
185,3,19,17,7,12,13,2
185,4,6,1,18,3,9,11
185,5,5,20,12,15,1,14
185,6,4,2,17,8,13,3
185,7,14,16,8,12,7,6
185,8,2,1,13,18,15,19
185,9,11,7,10,5,3,4
185,10,9,16,20,10,19,18
186,1,15,2,14,20,7,3
186,2,12,5,10,18,15,6
186,3,20,8,19,13,14,4
186,4,17,11,2,10,16,1
186,5,7,18,9,8,11,5
186,6,3,15,13,19,6,16
186,7,1,4,14,9,12,17
186,8,18,3,20,17,5,8
186,9,10,13,9,16,2,12
186,10,7,6,4,11,1,19
187,1,6,2,10,9,19,20
187,2,13,11,12,4,15,18
187,3,16,8,2,7,14,18
187,4,9,15,1,3,6,17
187,5,4,5,19,14,10,17
187,6,13,1,3,7,20,4
187,7,3,12,8,11,16,15
187,8,1,13,6,2,5,14
187,9,17,16,8,10,19,7
187,10,18,12,11,5,20,9
188,1,10,4,8,1,15,20
188,2,19,17,3,13,18,14
188,3,5,7,16,9,11,6
188,4,2,18,4,6,10,12
188,5,20,19,5,2,3,9
188,6,15,14,11,17,4,16
188,7,12,6,7,5,8,13
188,8,2,9,15,19,1,8
188,9,14,20,17,16,18,7
188,10,11,10,1,12,13,3
189,1,3,18,16,19,12,1
189,2,15,14,10,7,9,13
189,3,8,19,20,12,6,11
189,4,4,10,18,3,7,9
189,5,12,1,5,14,17,2
189,6,20,11,17,8,13,10
189,7,16,15,20,4,2,5
189,8,14,3,6,11,5,19
189,9,9,16,1,4,8,13
189,10,17,6,18,15,7,2
190,1,2,17,3,12,9,14
190,2,13,5,15,6,4,18
190,3,19,7,2,11,20,1
190,4,1,8,6,10,17,5
190,5,11,9,14,16,10,15
190,6,7,12,4,18,19,8
190,7,8,2,13,20,16,3
190,8,6,13,14,1,11,18
190,9,5,4,19,16,17,12
190,10,10,20,9,15,3,7
191,1,12,4,3,6,2,10
191,2,18,16,7,1,14,19
191,3,20,13,9,17,4,6
191,4,15,5,8,2,3,11
191,5,5,19,10,13,14,7
191,6,4,11,12,20,15,17
191,7,1,8,18,9,20,14
191,8,6,1,7,3,12,16
191,9,18,10,17,8,2,15
191,10,11,9,19,13,16,5
192,1,1,4,16,2,10,11
192,2,15,17,13,7,9,12
192,3,14,20,4,3,5,8
192,4,19,6,15,18,9,16
192,5,10,15,12,5,20,1
192,6,3,18,8,13,11,14
192,7,17,16,20,19,6,10
192,8,9,7,2,5,18,4
192,9,13,2,11,17,1,3
192,10,7,12,19,14,8,6
193,1,19,14,11,4,15,9
193,2,2,18,12,10,13,20
193,3,5,17,1,15,7,11
193,4,16,8,4,6,3,9
193,5,3,20,18,17,19,1
193,6,12,14,5,10,8,16
193,7,6,2,7,15,14,13
193,8,17,3,10,18,11,6
193,9,8,1,9,12,19,2
193,10,20,7,5,4,13,16
194,1,18,12,3,11,7,4
194,2,16,19,13,8,1,15
194,3,14,9,20,5,17,3
194,4,10,6,16,2,18,19
194,5,9,6,13,1,12,17
194,6,8,5,2,15,4,18
194,7,7,11,1,20,14,10
194,8,13,3,9,19,10,5
194,9,2,15,14,16,20,12
194,10,4,11,17,7,6,8
195,1,11,13,18,9,16,12
195,2,6,14,15,3,2,7
195,3,4,8,10,16,19,17
195,4,13,17,4,14,5,12
195,5,11,7,20,9,8,2
195,6,16,10,15,4,3,1
195,7,19,20,6,1,5,18
195,8,12,10,5,7,8,3
195,9,14,1,17,2,9,18
195,10,15,19,6,13,11,20
196,1,3,16,14,11,6,5
196,2,18,15,8,17,7,13
196,3,10,2,4,19,11,9
196,4,17,19,7,12,16,20
196,5,8,5,12,18,15,1
196,6,20,9,10,14,4,6
196,7,5,12,19,3,13,2
196,8,14,13,1,10,15,8
196,9,2,18,16,20,17,11
196,10,9,3,7,6,1,4
197,1,19,5,2,11,7,8
197,2,9,4,20,19,12,14
197,3,10,6,3,8,18,13
197,4,17,16,9,5,1,7
197,5,6,9,11,12,10,15
197,6,13,14,18,2,4,16
197,7,20,15,3,1,16,17
197,8,7,10,2,6,12,17
197,9,5,3,15,14,18,19
197,10,1,20,8,4,13,11
198,1,18,7,14,11,3,10
198,2,4,2,17,8,9,6
198,3,7,13,15,10,20,19
198,4,11,18,5,1,16,6
198,5,8,12,6,16,14,15
198,6,5,11,13,17,19,9
198,7,12,1,7,20,18,4
198,8,16,8,20,9,2,3
198,9,1,17,13,10,14,2
198,10,3,4,19,15,5,12
199,1,9,3,1,8,17,18
199,2,6,20,2,13,7,5
199,3,12,10,11,19,1,14
199,4,13,4,16,7,2,3
199,5,15,19,8,7,11,17
199,6,9,5,16,18,10,20
199,7,6,11,1,2,4,14
199,8,15,16,12,13,6,9
199,9,3,14,12,20,19,8
199,10,17,18,5,4,10,15
200,1,4,6,17,19,18,13
200,2,14,9,11,16,3,7
200,3,2,15,5,6,12,20
200,4,8,1,4,10,5,7
200,5,14,12,18,17,8,16
200,6,1,2,9,15,3,19
200,7,20,12,3,11,13,10
200,8,19,17,6,14,20,4
200,9,18,7,13,9,15,1
200,10,16,8,10,5,2,11
201,1,1,20,6,18,8,5
201,2,4,11,12,3,17,15
201,3,18,2,10,19,9,11
201,4,15,16,14,13,7,20
201,5,17,3,7,6,10,5
201,6,13,14,8,9,5,4
201,7,7,1,19,12,16,2
201,8,10,17,14,12,9,18
201,9,11,13,1,3,6,16
201,10,2,15,20,4,19,8
202,1,11,8,9,20,13,12
202,2,5,3,17,15,6,2
202,3,19,16,4,14,1,10
202,4,7,13,19,2,12,18
202,5,8,10,16,6,15,9
202,6,16,5,11,17,20,1
202,7,18,4,3,10,20,13
202,8,9,7,15,18,5,14
202,9,3,19,8,17,14,2
202,10,7,6,4,1,12,11
203,1,16,18,12,8,1,3
203,2,2,7,20,4,5,9
203,3,17,10,19,13,14,6
203,4,15,2,18,16,11,4
203,5,19,8,10,1,13,5
203,6,11,20,15,14,3,6
203,7,10,12,9,7,17,15
203,8,8,11,2,18,7,14
203,9,12,13,16,5,4,17
203,10,20,9,1,3,6,19
204,1,6,18,7,16,19,8
204,2,14,5,11,2,13,1
204,3,12,17,2,8,20,10
204,4,3,4,7,11,9,19
204,5,20,1,18,15,4,14
204,6,5,6,3,12,10,2
204,7,13,15,11,9,16,17
204,8,10,14,6,7,15,1
204,9,18,19,5,20,17,16
204,10,4,9,13,3,8,12
205,1,16,4,6,18,10,3
205,2,9,1,14,5,2,12
205,3,17,20,8,10,11,7
205,4,13,15,18,19,11,12
205,5,2,6,16,8,15,13
205,6,1,3,19,17,4,7
205,7,20,9,14,7,16,13
205,8,8,5,4,15,19,11
205,9,6,14,17,2,18,9
205,10,3,12,10,5,1,20
206,1,14,10,5,9,16,19
206,2,15,18,20,13,2,3
206,3,19,11,12,4,17,6
206,4,10,2,1,13,7,5
206,5,12,7,3,16,14,8
206,6,19,13,17,20,6,15
206,7,5,8,11,6,18,9
206,8,1,16,2,10,4,15
206,9,4,7,14,12,18,20
206,10,11,17,9,1,8,3
207,1,13,6,8,4,14,1
207,2,5,18,15,7,3,17
207,3,12,20,2,16,11,10
207,4,1,15,19,8,10,9
207,5,6,9,5,11,12,18
207,6,2,19,13,14,3,17
207,7,7,8,17,20,6,16
207,8,4,5,15,14,12,11
207,9,18,19,16,3,20,1
207,10,7,2,10,13,9,4
208,1,9,1,6,12,2,20
208,2,7,10,13,11,19,18
208,3,16,14,12,1,17,5
208,4,15,3,9,2,8,4
208,5,3,13,7,6,5,16
208,6,14,10,18,15,20,8
208,7,17,12,4,19,7,15
208,8,11,4,20,9,16,6
208,9,8,5,1,18,13,19
208,10,11,17,3,2,14,10
209,1,20,11,5,15,1,7
209,2,10,4,18,3,6,14
209,3,17,9,11,12,13,8
209,4,2,7,9,14,6,19
209,5,18,16,12,1,15,2
209,6,4,8,20,5,17,10
209,7,3,16,13,11,19,14
209,8,8,6,7,15,3,12
209,9,1,18,4,17,9,13
209,10,19,2,16,20,10,5
210,1,20,3,15,16,5,9
210,2,12,11,1,17,18,2
210,3,5,13,14,6,8,19
210,4,16,17,2,8,4,7
210,5,9,12,19,13,20,3
210,6,6,1,7,5,4,18
210,7,10,15,14,9,17,16
210,8,13,3,10,12,2,4
210,9,14,20,8,18,7,11
210,10,15,19,6,10,1,11
211,1,4,8,11,19,2,5
211,2,18,16,10,7,9,12
211,3,13,20,17,14,1,6
211,4,3,5,17,11,15,16
211,5,14,10,8,13,12,15
211,6,7,19,9,1,3,18
211,7,6,14,5,4,2,20
211,8,15,17,20,7,9,13
211,9,8,1,3,4,11,10
211,10,19,18,16,2,12,6
212,1,16,4,13,18,11,14
212,2,17,6,12,9,10,5
212,3,20,2,1,8,19,15
212,4,7,15,3,5,14,4
212,5,11,13,10,12,7,20
212,6,18,17,6,19,8,3
212,7,9,12,4,8,16,14
212,8,3,20,2,17,13,1
212,9,2,11,15,10,18,6
212,10,5,7,19,16,9,1
213,1,10,19,17,6,15,13
213,2,8,18,13,9,5,2
213,3,12,14,1,20,19,4
213,4,7,5,16,3,13,2
213,5,11,15,18,14,5,17
213,6,1,7,8,6,16,12
213,7,20,3,18,10,4,8
213,8,17,2,9,19,14,7
213,9,10,6,20,4,11,16
213,10,1,9,12,3,15,11
214,1,16,4,5,15,12,19
214,2,14,11,7,2,3,10
214,3,4,1,18,17,20,13
214,4,9,8,6,20,5,3
214,5,19,13,11,16,6,10
214,6,2,14,15,18,8,12
214,7,5,10,14,17,1,9
214,8,11,9,19,7,4,2
214,9,12,16,3,20,18,17
214,10,6,13,15,1,7,8
215,1,14,9,4,15,20,6
215,2,8,1,2,11,17,16
215,3,18,12,19,5,6,7
215,4,15,16,13,1,3,14
215,5,5,8,11,19,10,20
215,6,13,17,4,2,12,6
215,7,2,7,20,18,15,16
215,8,9,10,8,12,19,14
215,9,3,11,5,13,9,18
215,10,17,3,10,4,7,1
216,1,1,20,6,14,2,11
216,2,13,4,9,16,10,18
216,3,3,19,15,8,2,17
216,4,16,7,14,13,17,5
216,5,12,6,2,11,9,3
216,6,19,10,7,18,12,20
216,7,15,5,1,10,4,9
216,8,20,17,16,7,8,11
216,9,4,14,3,19,18,15
216,10,6,8,12,5,1,13
217,1,15,18,10,9,1,20
217,2,11,4,17,5,12,2
217,3,7,14,6,3,16,8
217,4,9,2,20,1,14,5
217,5,6,15,7,10,13,17
217,6,19,18,8,9,16,4
217,7,14,12,20,11,13,19
217,8,10,16,2,5,3,1
217,9,13,15,4,8,11,7
217,10,17,12,18,6,19,3
218,1,2,9,16,15,6,13
218,2,10,20,19,1,3,8
218,3,1,13,18,12,11,7
218,4,20,5,4,2,6,18
218,5,16,11,17,19,14,9
218,6,12,3,5,14,7,15
218,7,8,2,14,6,18,10
218,8,9,19,1,4,17,7
218,9,4,16,12,3,10,13
218,10,5,15,11,20,8,17
219,1,20,6,9,7,11,3
219,2,18,2,13,17,5,19
219,3,16,14,1,8,15,12
219,4,4,7,10,6,2,1
219,5,3,18,11,5,15,19
219,6,8,10,12,17,9,20
219,7,19,13,3,16,20,4
219,8,11,1,17,18,14,10
219,9,13,9,16,2,15,8
219,10,14,5,6,7,4,12
220,1,2,19,14,20,13,7
220,2,17,3,9,15,6,4
220,3,18,13,10,16,5,8
220,4,15,11,19,12,1,6
220,5,7,3,19,10,8,2
220,6,1,4,13,11,16,14
220,7,5,12,15,17,10,20
220,8,6,17,1,9,18,16
220,9,9,8,5,4,7,11
220,10,12,20,2,14,18,3
221,1,19,9,2,10,1,11
221,2,20,14,17,3,4,8
221,3,10,16,7,2,12,15
221,4,6,11,20,9,13,18
221,5,5,6,8,14,16,18
221,6,7,15,4,18,17,2
221,7,12,1,3,13,8,9
221,8,12,4,6,15,19,5
221,9,7,17,16,19,20,1
221,10,10,5,11,13,14,3
222,1,3,18,16,7,11,12
222,2,14,10,9,15,20,19
222,3,16,5,3,4,2,17
222,4,8,6,13,4,10,18
222,5,13,7,12,20,9,5
222,6,15,1,8,11,2,4
222,7,17,19,14,6,11,16
222,8,18,12,15,1,17,13
222,9,10,2,20,3,9,6
222,10,1,8,7,19,5,14
223,1,2,13,8,12,4,19
223,2,20,16,15,11,7,10
223,3,3,18,14,1,6,9
223,4,11,17,12,6,10,8
223,5,4,20,5,18,19,1
223,6,2,14,17,16,7,9
223,7,11,20,4,13,3,15
223,8,6,1,5,16,12,2
223,9,9,7,18,8,19,15
223,10,17,3,13,5,14,10
224,1,4,12,10,7,1,14
224,2,18,2,11,9,13,5
224,3,15,19,6,20,3,16
224,4,1,8,3,17,7,13
224,5,16,9,2,12,20,4
224,6,8,15,14,20,5,11
224,7,13,10,19,15,17,6
224,8,14,12,9,8,18,17
224,9,5,6,7,3,1,2
224,10,19,11,18,10,16,4
225,1,11,19,12,3,6,7
225,2,9,15,16,5,8,10
225,3,17,1,11,2,20,8
225,4,14,7,4,6,13,20
225,5,8,16,5,19,9,3
225,6,12,20,7,18,10,17
225,7,1,18,13,2,14,15
225,8,6,11,9,17,5,4
225,9,10,13,2,14,19,12
225,10,3,4,1,16,15,18
226,1,17,2,18,7,5,15
226,2,16,13,12,1,11,20
226,3,4,9,19,14,10,3
226,4,20,8,3,2,18,6
226,5,5,6,10,19,1,16
226,6,9,11,7,8,4,12
226,7,13,14,1,6,15,9
226,8,2,3,17,11,16,14
226,9,7,10,20,13,18,5
226,10,15,4,8,12,17,19
227,1,11,14,5,18,12,3
227,2,8,10,6,16,13,7
227,3,12,1,19,9,2,20
227,4,19,17,1,7,3,11
227,5,16,8,18,4,6,2
227,6,5,15,3,9,12,13
227,7,14,9,6,10,7,17
227,8,13,5,20,4,8,1
227,9,18,19,15,10,2,11
227,10,20,4,17,15,14,16
228,1,1,12,10,16,9,18
228,2,4,17,2,5,13,10
228,3,1,6,14,11,15,7
228,4,6,20,12,8,3,17
228,5,7,20,9,13,18,19
228,6,15,16,11,2,4,12
228,7,10,3,8,14,19,5
228,8,18,9,15,20,11,14
228,9,19,5,13,17,16,6
228,10,3,2,8,1,7,4
229,1,16,7,5,6,15,20
229,2,3,18,9,17,4,10
229,3,12,11,16,5,8,7
229,4,2,7,15,3,9,13
229,5,4,1,6,19,10,11
229,6,14,12,2,13,8,19
229,7,2,5,1,20,17,9
229,8,8,15,13,3,11,18
229,9,10,14,4,12,20,6
229,10,17,19,16,18,14,1
230,1,20,2,10,14,16,8
230,2,5,10,12,1,3,15
230,3,9,13,17,11,6,8
230,4,18,4,19,7,5,14
230,5,6,3,20,15,2,19
230,6,13,16,4,8,1,9
230,7,15,17,18,7,12,10
230,8,7,9,11,5,19,2
230,9,4,18,14,12,6,16
230,10,11,20,3,1,17,13
231,1,8,6,10,11,18,2
231,2,19,3,16,9,20,12
231,3,6,13,15,14,1,7
231,4,19,18,20,13,4,5
231,5,11,4,7,10,16,3
231,6,9,8,6,15,5,1
231,7,2,12,13,16,17,1
231,8,20,8,7,18,14,3
231,9,17,10,9,4,19,15
231,10,14,5,2,17,11,12
232,1,16,17,8,20,15,19
232,2,12,7,14,3,4,9
232,3,5,11,1,10,18,13
232,4,7,2,8,19,13,6
232,5,3,6,18,12,5,17
232,6,15,14,4,2,9,11
232,7,7,1,17,8,20,10
232,8,10,16,3,13,2,14
232,9,20,15,5,6,12,4
232,10,18,19,11,9,1,16
233,1,1,13,3,4,10,12
233,2,11,2,18,6,8,20
233,3,14,16,12,19,7,5
233,4,13,6,19,4,17,9
233,5,12,15,14,18,8,1
233,6,9,10,15,7,16,20
233,7,17,4,11,5,3,2
233,8,15,7,16,17,13,18
233,9,8,19,20,3,2,1
233,10,10,11,9,14,6,5
234,1,16,3,19,11,15,12
234,2,5,14,17,8,20,13
234,3,3,1,4,6,7,18
234,4,8,9,13,12,11,7
234,5,5,2,10,15,16,6
234,6,19,20,1,11,14,4
234,7,4,8,2,9,10,18
234,8,1,18,7,16,5,17
234,9,13,3,14,10,19,15
234,10,2,12,6,20,17,9
235,1,20,5,18,3,9,16
235,2,7,12,2,1,19,10
235,3,6,13,4,15,11,17
235,4,3,14,8,1,9,17
235,5,18,20,13,2,12,14
235,6,19,17,20,7,10,11
235,7,13,1,16,4,6,14
235,8,15,5,19,8,18,12
235,9,6,16,11,10,3,8
235,10,9,7,5,2,4,15
236,1,14,4,5,20,11,16
236,2,17,15,3,1,7,2
236,3,12,9,6,18,10,13
236,4,4,8,7,19,14,6
236,5,1,10,12,5,15,20
236,6,16,19,13,2,3,18
236,7,11,18,17,12,8,4
236,8,9,11,1,13,20,7
236,9,10,17,16,14,2,15
236,10,3,6,9,5,8,19
237,1,5,19,10,17,13,11
237,2,14,9,15,16,3,8
237,3,2,11,6,20,12,1
237,4,12,13,4,8,16,5
237,5,1,3,17,15,19,6
237,6,18,5,7,14,2,11
237,7,18,8,20,10,7,3
237,8,16,12,9,17,14,19
237,9,4,6,15,13,20,7
237,10,2,10,18,9,1,4
238,1,10,17,4,16,20,8
238,2,6,18,14,19,1,5
238,3,15,5,3,13,9,10
238,4,20,3,19,12,4,2
238,5,8,15,1,11,14,10
238,6,11,16,12,6,7,3
238,7,15,7,18,4,17,9
238,8,7,19,8,2,12,13
238,9,17,14,2,6,5,20
238,10,13,1,11,9,18,16
239,1,8,14,9,12,1,17
239,2,16,6,20,15,13,2
239,3,4,18,19,3,17,11
239,4,3,13,10,7,6,14
239,5,19,2,8,11,15,9
239,6,1,4,16,5,10,7
239,7,6,10,12,20,18,15
239,8,17,2,5,7,13,8
239,9,19,4,1,18,16,12
239,10,11,20,5,14,9,3
240,1,7,17,2,16,10,14
240,2,13,5,11,12,3,4
240,3,17,18,3,19,1,6
240,4,10,11,6,9,7,16
240,5,14,9,13,18,19,15
240,6,20,8,16,1,4,5
240,7,9,12,17,3,6,2
240,8,20,7,15,8,5,19
240,9,2,1,14,4,13,20
240,10,12,15,10,8,11,18
241,1,9,13,1,10,19,11
241,2,18,16,3,2,8,13
241,3,5,15,4,17,12,11
241,4,16,20,6,18,2,9
241,5,5,12,7,14,3,1
241,6,10,14,8,6,4,19
241,7,13,20,17,11,18,7
241,8,4,3,2,10,15,5
241,9,14,9,12,19,7,20
241,10,6,1,15,16,8,17
242,1,19,2,11,15,1,16
242,2,8,7,5,4,19,9
242,3,3,17,13,20,12,10
242,4,15,11,18,5,6,14
242,5,2,8,7,1,12,6
242,6,18,20,9,3,16,4
242,7,12,4,10,17,14,13
242,8,11,19,13,5,6,16
242,9,7,15,14,3,20,1
242,10,2,10,8,9,17,18
243,1,1,4,5,7,2,18
243,2,13,6,12,9,15,8
243,3,16,5,19,20,10,17
243,4,6,3,1,15,9,4
243,5,11,12,20,7,15,16
243,6,19,14,18,4,13,2
243,7,17,16,14,8,11,3
243,8,1,2,9,10,5,12
243,9,20,11,3,13,8,14
243,10,18,10,6,17,19,7
244,1,3,16,7,2,14,9
244,2,5,18,1,13,15,8
244,3,10,6,4,11,2,20
244,4,4,19,7,12,17,15
244,5,9,13,20,16,18,12
244,6,8,10,4,6,5,3
244,7,17,1,19,9,11,20
244,8,15,17,2,14,3,18
244,9,7,8,10,11,13,1
244,10,12,6,16,19,5,14
245,1,16,7,15,13,11,2
245,2,14,18,8,4,20,6
245,3,3,2,10,1,12,19
245,4,6,9,17,5,3,13
245,5,9,11,12,18,4,7
245,6,20,19,15,8,16,10
245,7,12,7,11,3,6,14
245,8,10,17,20,1,9,5
245,9,19,8,13,18,2,5
245,10,1,14,17,15,4,16
246,1,14,20,3,7,18,10
246,2,13,19,14,2,11,4
246,3,18,12,16,5,8,17
246,4,15,9,1,14,2,6
246,5,4,12,15,20,3,13
246,6,11,5,6,8,17,1
246,7,9,3,19,16,7,6
246,8,2,15,5,10,18,11
246,9,7,13,20,17,1,19
246,10,4,16,9,12,10,8
247,1,5,9,19,20,14,15
247,2,3,1,18,6,16,13
247,3,19,4,17,2,20,15
247,4,10,14,5,9,8,7
247,5,6,11,18,1,20,12
247,6,8,10,13,16,4,15
247,7,2,8,11,17,12,3
247,8,13,4,6,7,9,17
247,9,16,1,12,11,14,10
247,10,5,3,2,19,7,18
248,1,20,5,16,4,7,2
248,2,15,18,14,12,10,13
248,3,1,8,3,19,4,11
248,4,14,2,9,20,6,8
248,5,7,15,18,16,17,3
248,6,12,13,6,10,19,5
248,7,18,17,11,14,9,1
248,8,8,7,4,13,1,20
248,9,17,6,2,12,16,19
248,10,11,3,5,15,9,10
249,1,17,13,16,5,14,4
249,2,2,1,8,7,15,12
249,3,18,20,10,6,11,19
249,4,12,20,13,9,5,3
249,5,3,17,8,18,14,20
249,6,10,16,1,2,13,9
249,7,6,11,7,3,15,4
249,8,8,4,12,18,19,9
249,9,1,16,2,11,5,17
249,10,15,7,10,6,19,14
250,1,10,5,20,3,1,12
250,2,11,9,19,15,16,8
250,3,7,6,17,4,10,18
250,4,14,2,7,13,12,11
250,5,16,18,20,5,6,1
250,6,9,19,3,1,4,2
250,7,13,12,15,17,8,6
250,8,5,16,14,8,3,7
250,9,20,10,9,2,17,11
250,10,19,14,4,15,18,13
251,1,1,15,6,14,2,5
251,2,19,10,11,3,13,16
251,3,18,9,15,7,20,12
251,4,17,14,4,10,8,11
251,5,8,18,7,19,3,1
251,6,11,20,12,6,16,4
251,7,16,17,9,13,5,7
251,8,15,8,2,20,17,19
251,9,4,12,5,9,1,14
251,10,3,2,18,10,13,6
252,1,13,19,1,16,12,14
252,2,12,3,4,17,9,2
252,3,14,5,12,18,10,15
252,4,7,13,8,6,20,1
252,5,4,15,16,3,18,5
252,6,2,11,14,9,6,20
252,7,19,1,17,8,15,10
252,8,9,7,13,11,18,17
252,9,20,4,10,7,2,16
252,10,5,6,11,19,8,3
253,1,7,18,19,10,12,2
253,2,15,20,3,17,5,13
253,3,14,16,6,4,9,8
253,4,2,5,19,11,7,13
253,5,17,8,14,12,3,2
253,6,16,19,9,1,20,18
253,7,1,10,3,4,11,15
253,8,6,1,16,12,7,17
253,9,20,4,8,11,18,5
253,10,6,13,10,14,15,9
254,1,6,8,11,2,16,18
254,2,4,9,1,7,10,3
254,3,12,16,20,14,4,19
254,4,13,2,17,5,6,4
254,5,3,15,13,8,9,16
254,6,10,11,7,14,19,17
254,7,8,7,2,15,12,5
254,8,1,14,18,13,20,10
254,9,18,6,5,19,17,9
254,10,11,3,15,20,1,12
255,1,5,20,17,16,19,14
255,2,7,13,12,4,11,15
255,3,14,1,3,18,5,2
255,4,10,6,20,16,7,8
255,5,12,17,18,1,4,6
255,6,9,11,8,5,14,7
255,7,4,2,19,3,13,20
255,8,16,10,9,17,2,15
255,9,13,15,1,18,11,8
255,10,9,12,6,19,3,10
256,1,5,12,7,15,6,20
256,2,17,18,14,3,11,16
256,3,19,9,15,2,1,4
256,4,8,3,10,20,17,7
256,5,2,14,13,6,16,1
256,6,8,19,5,13,10,12
256,7,18,7,11,4,16,9
256,8,3,14,1,10,13,17
256,9,15,4,5,6,19,11
256,10,12,18,2,8,20,9
257,1,16,12,10,17,15,18
257,2,4,1,19,8,14,7
257,3,11,13,9,5,2,20
257,4,9,15,18,14,7,6
257,5,17,3,11,13,4,12
257,6,2,10,8,1,5,6
257,7,20,19,15,16,6,3
257,8,10,5,4,9,3,18
257,9,20,17,14,11,8,1
257,10,13,7,16,12,2,19
258,1,6,13,16,18,8,3
258,2,14,4,2,15,20,10
258,3,1,5,7,17,9,19
258,4,11,8,4,9,12,6
258,5,15,2,3,19,18,11
258,6,5,11,12,16,10,14
258,7,3,9,20,7,13,1
258,8,18,17,12,1,15,5
258,9,7,16,2,10,14,8
258,10,19,6,13,20,17,4
259,1,5,20,6,4,7,18
259,2,16,1,13,8,15,9
259,3,3,12,6,2,19,14
259,4,11,18,10,2,13,20
259,5,19,8,14,18,9,17
259,6,8,5,3,12,4,16
259,7,6,11,17,10,1,7
259,8,9,10,20,12,19,15
259,9,17,16,4,1,2,11
259,10,7,14,15,3,5,13
260,1,2,3,11,9,6,5
260,2,20,15,17,14,4,8
260,3,18,7,19,5,11,16
260,4,12,20,7,1,3,2
260,5,4,17,9,13,10,5
260,6,15,16,1,19,14,6
260,7,1,13,8,12,18,10
260,8,18,4,15,7,17,2
260,9,14,9,16,11,20,12
260,10,10,19,3,6,8,13
261,1,14,18,10,3,16,4
261,2,5,11,20,19,1,15
261,3,17,7,9,13,12,6
261,4,16,2,17,15,8,3
261,5,10,6,5,20,1,4
261,6,13,19,18,2,9,14
261,7,7,9,1,11,16,3
261,8,2,8,12,20,18,5
261,9,6,14,13,7,15,4
261,10,8,17,11,10,12,19
262,1,2,10,16,5,13,20
262,2,12,1,14,6,11,18
262,3,9,4,7,8,10,19
262,4,11,13,5,17,14,12
262,5,19,3,4,18,16,1
262,6,15,6,9,17,3,20
262,7,4,12,8,2,7,15
